DC-ROSE
1.000000
5.45721 1.81907  5.45721 
1.81907  5.45721 5.45721
-27.1358
DC-ROSE
1.000000
7.29267   0.0  0.0 
0.0  7.29267   0.0
0.0  0.0  7.29267
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.64634  3.64634  0.0
3.64634  0.0  3.64634 
0.0  3.64634  3.64634
1.82317  1.82317  1.82317
5.4695 5.4695 1.82317
5.4695 1.82317  5.4695 
1.82317  5.4695 5.4695
-26.9479
DC-ROSE
1.000000
7.30907   0.0  0.0 
0.0  7.30907   0.0
0.0  0.0  7.30907
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.65454  3.65454  0.0
3.65454  0.0  3.65454 
0.0  3.65454  3.65454
1.82727  1.82727  1.82727
5.4818 5.4818 1.82727
5.4818 1.82727  5.4818 
1.82727  5.4818 5.4818
-26.7595
DC-ROSE
1.000000
7.32547   0.0  0.0 
0.0  7.32547   0.0
0.0  0.0  7.32547
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.66274  3.66274  0.0
3.66274  0.0  3.66274 
0.0  3.66274  3.66274
1.83137  1.83137  1.83137
5.4941 5.4941 1.83137
5.4941 1.83137  5.4941 
1.83137  5.4941 5.4941
-26.5706
DC-ROSE
1.000000
7.34186   0.0  0.0 
0.0  7.34186   0.0
0.0  0.0  7.34186
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.67093  3.67093  0.0
3.67093  0.0  3.67093 
0.0  3.67093  3.67093
1.83546  1.83546  1.83546
5.50639 5.50639 1.83546
5.50639 1.83546  5.50639 
1.83546  5.50639 5.50639
-26.381
DC-ROSE
1.000000
7.35826   0.0  0.0 
0.0  7.35826   0.0
0.0  0.0  7.35826
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.67913  3.67913  0.0
3.67913  0.0  3.67913 
0.0  3.67913  3.67913
1.83956  1.83956  1.83956
5.51869 5.51869 1.83956
5.51869 1.83956  5.51869 
1.83956  5.51869 5.51869
-26.191
DC-ROSE
1.000000
7.37466   0.0  0.0 
0.0  7.37466   0.0
0.0  0.0  7.37466
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.68733  3.68733  0.0
3.68733  0.0  3.68733 
0.0  3.68733  3.68733
1.84367  1.84367  1.84367
5.531 5.531 1.84367
5.531 1.84367  5.531 
1.84367  5.531 5.531
-26.0004
DC-ROSE
1.000000
7.39105   0.0  0.0 
0.0  7.39105   0.0
0.0  0.0  7.39105
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.69552  3.69552  0.0
3.69552  0.0  3.69552 
0.0  3.69552  3.69552
1.84776  1.84776  1.84776
5.54329 5.54329 1.84776
5.54329 1.84776  5.54329 
1.84776  5.54329 5.54329
-25.8092
DC-ROSE
1.000000
7.40745   0.0  0.0 
0.0  7.40745   0.0
0.0  0.0  7.40745
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.70372  3.70372  0.0
3.70372  0.0  3.70372 
0.0  3.70372  3.70372
1.85186  1.85186  1.85186
5.55559 5.55559 1.85186
5.55559 1.85186  5.55559 
1.85186  5.55559 5.55559
-25.6175
DC-ROSE
1.000000
7.42385   0.0  0.0 
0.0  7.42385   0.0
0.0  0.0  7.42385
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.71192  3.71192  0.0
3.71192  0.0  3.71192 
0.0  3.71192  3.71192
1.85596  1.85596  1.85596
5.56789 5.56789 1.85596
5.56789 1.85596  5.56789 
1.85596  5.56789 5.56789
-25.4252
DC-ROSE
1.000000
7.44024   0.0  0.0 
0.0  7.44024   0.0
0.0  0.0  7.44024
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.72012  3.72012  0.0
3.72012  0.0  3.72012 
0.0  3.72012  3.72012
1.86006  1.86006  1.86006
5.58018 5.58018 1.86006
5.58018 1.86006  5.58018 
1.86006  5.58018 5.58018
-25.2324
DC-ROSE
1.000000
7.45664   0.0  0.0 
0.0  7.45664   0.0
0.0  0.0  7.45664
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.72832  3.72832  0.0
3.72832  0.0  3.72832 
0.0  3.72832  3.72832
1.86416  1.86416  1.86416
5.59248 5.59248 1.86416
5.59248 1.86416  5.59248 
1.86416  5.59248 5.59248
-25.039
DC-ROSE
1.000000
7.47304   0.0  0.0 
0.0  7.47304   0.0
0.0  0.0  7.47304
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.73652  3.73652  0.0
3.73652  0.0  3.73652 
0.0  3.73652  3.73652
1.86826  1.86826  1.86826
5.60478 5.60478 1.86826
5.60478 1.86826  5.60478 
1.86826  5.60478 5.60478
-24.8451
DC-ROSE
1.000000
7.48943   0.0  0.0 
0.0  7.48943   0.0
0.0  0.0  7.48943
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.74471  3.74471  0.0
3.74471  0.0  3.74471 
0.0  3.74471  3.74471
1.87236  1.87236  1.87236
5.61707 5.61707 1.87236
5.61707 1.87236  5.61707 
1.87236  5.61707 5.61707
-24.6506
DC-ROSE
1.000000
7.50583   0.0  0.0 
0.0  7.50583   0.0
0.0  0.0  7.50583
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.75291  3.75291  0.0
3.75291  0.0  3.75291 
0.0  3.75291  3.75291
1.87646  1.87646  1.87646
5.62937 5.62937 1.87646
5.62937 1.87646  5.62937 
1.87646  5.62937 5.62937
-24.4556
DC-ROSE
1.000000
7.52223   0.0  0.0 
0.0  7.52223   0.0
0.0  0.0  7.52223
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.76112  3.76112  0.0
3.76112  0.0  3.76112 
0.0  3.76112  3.76112
1.88056  1.88056  1.88056
5.64167 5.64167 1.88056
5.64167 1.88056  5.64167 
1.88056  5.64167 5.64167
-24.26
DC-ROSE
1.000000
7.53862   0.0  0.0 
0.0  7.53862   0.0
0.0  0.0  7.53862
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.76931  3.76931  0.0
3.76931  0.0  3.76931 
0.0  3.76931  3.76931
1.88465  1.88465  1.88465
5.65396 5.65396 1.88465
5.65396 1.88465  5.65396 
1.88465  5.65396 5.65396
-24.0639
DC-ROSE
1.000000
7.55502   0.0  0.0 
0.0  7.55502   0.0
0.0  0.0  7.55502
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.77751  3.77751  0.0
3.77751  0.0  3.77751 
0.0  3.77751  3.77751
1.88875  1.88875  1.88875
5.66627 5.66627 1.88875
5.66627 1.88875  5.66627 
1.88875  5.66627 5.66627
-23.8673
DC-ROSE
1.000000
7.57142   0.0  0.0 
0.0  7.57142   0.0
0.0  0.0  7.57142
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.78571  3.78571  0.0
3.78571  0.0  3.78571 
0.0  3.78571  3.78571
1.89285  1.89285  1.89285
5.67856 5.67856 1.89285
5.67856 1.89285  5.67856 
1.89285  5.67856 5.67856
-23.6701
DC-ROSE
1.000000
7.58782   0.0  0.0 
0.0  7.58782   0.0
0.0  0.0  7.58782
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.79391  3.79391  0.0
3.79391  0.0  3.79391 
0.0  3.79391  3.79391
1.89695  1.89695  1.89695
5.69086 5.69086 1.89695
5.69086 1.89695  5.69086 
1.89695  5.69086 5.69086
-23.4724
DC-ROSE
1.000000
7.60421   0.0  0.0 
0.0  7.60421   0.0
0.0  0.0  7.60421
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.80211  3.80211  0.0
3.80211  0.0  3.80211 
0.0  3.80211  3.80211
1.90105  1.90105  1.90105
5.70316 5.70316 1.90105
5.70316 1.90105  5.70316 
1.90105  5.70316 5.70316
-23.2742
DC-ROSE
1.000000
7.62061   0.0  0.0 
0.0  7.62061   0.0
0.0  0.0  7.62061
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.81031  3.81031  0.0
3.81031  0.0  3.81031 
0.0  3.81031  3.81031
1.90515  1.90515  1.90515
5.71546 5.71546 1.90515
5.71546 1.90515  5.71546 
1.90515  5.71546 5.71546
-23.0755
DC-ROSE
1.000000
7.63701   0.0  0.0 
0.0  7.63701   0.0
0.0  0.0  7.63701
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.81851  3.81851  0.0
3.81851  0.0  3.81851 
0.0  3.81851  3.81851
1.90925  1.90925  1.90925
5.72776 5.72776 1.90925
5.72776 1.90925  5.72776 
1.90925  5.72776 5.72776
-22.8763
DC-ROSE
1.000000
7.6534   0.0  0.0 
0.0  7.6534   0.0
0.0  0.0  7.6534
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.8267  3.8267  0.0
3.8267  0.0  3.8267 
0.0  3.8267  3.8267
1.91335  1.91335  1.91335
5.74005 5.74005 1.91335
5.74005 1.91335  5.74005 
1.91335  5.74005 5.74005
-22.6767
DC-ROSE
1.000000
7.6698   0.0  0.0 
0.0  7.6698   0.0
0.0  0.0  7.6698
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.8349  3.8349  0.0
3.8349  0.0  3.8349 
0.0  3.8349  3.8349
1.91745  1.91745  1.91745
5.75235 5.75235 1.91745
5.75235 1.91745  5.75235 
1.91745  5.75235 5.75235
-22.4766
DC-ROSE
1.000000
7.6862   0.0  0.0 
0.0  7.6862   0.0
0.0  0.0  7.6862
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.8431  3.8431  0.0
3.8431  0.0  3.8431 
0.0  3.8431  3.8431
1.92155  1.92155  1.92155
5.76465 5.76465 1.92155
5.76465 1.92155  5.76465 
1.92155  5.76465 5.76465
-22.276
DC-ROSE
1.000000
7.70259   0.0  0.0 
0.0  7.70259   0.0
0.0  0.0  7.70259
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.85129  3.85129  0.0
3.85129  0.0  3.85129 
0.0  3.85129  3.85129
1.92565  1.92565  1.92565
5.77694 5.77694 1.92565
5.77694 1.92565  5.77694 
1.92565  5.77694 5.77694
-22.075
DC-ROSE
1.000000
7.71899   0.0  0.0 
0.0  7.71899   0.0
0.0  0.0  7.71899
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.85949  3.85949  0.0
3.85949  0.0  3.85949 
0.0  3.85949  3.85949
1.92975  1.92975  1.92975
5.78924 5.78924 1.92975
5.78924 1.92975  5.78924 
1.92975  5.78924 5.78924
-21.8736
DC-ROSE
1.000000
7.73539   0.0  0.0 
0.0  7.73539   0.0
0.0  0.0  7.73539
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.86769  3.86769  0.0
3.86769  0.0  3.86769 
0.0  3.86769  3.86769
1.93385  1.93385  1.93385
5.80154 5.80154 1.93385
5.80154 1.93385  5.80154 
1.93385  5.80154 5.80154
-21.6718
DC-ROSE
1.000000
7.75178   0.0  0.0 
0.0  7.75178   0.0
0.0  0.0  7.75178
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.87589  3.87589  0.0
3.87589  0.0  3.87589 
0.0  3.87589  3.87589
1.93795  1.93795  1.93795
5.81384 5.81384 1.93795
5.81384 1.93795  5.81384 
1.93795  5.81384 5.81384
-21.4695
DC-ROSE
1.000000
7.76818   0.0  0.0 
0.0  7.76818   0.0
0.0  0.0  7.76818
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.88409  3.88409  0.0
3.88409  0.0  3.88409 
0.0  3.88409  3.88409
1.94205  1.94205  1.94205
5.82613 5.82613 1.94205
5.82613 1.94205  5.82613 
1.94205  5.82613 5.82613
-21.267
DC-ROSE
1.000000
7.78458   0.0  0.0 
0.0  7.78458   0.0
0.0  0.0  7.78458
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.89229  3.89229  0.0
3.89229  0.0  3.89229 
0.0  3.89229  3.89229
1.94615  1.94615  1.94615
5.83844 5.83844 1.94615
5.83844 1.94615  5.83844 
1.94615  5.83844 5.83844
-21.0641
DC-ROSE
1.000000
7.80097   0.0  0.0 
0.0  7.80097   0.0
0.0  0.0  7.80097
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.90049  3.90049  0.0
3.90049  0.0  3.90049 
0.0  3.90049  3.90049
1.95024  1.95024  1.95024
5.85073 5.85073 1.95024
5.85073 1.95024  5.85073 
1.95024  5.85073 5.85073
-20.8609
DC-ROSE
1.000000
7.81737   0.0  0.0 
0.0  7.81737   0.0
0.0  0.0  7.81737
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.90869  3.90869  0.0
3.90869  0.0  3.90869 
0.0  3.90869  3.90869
1.95434  1.95434  1.95434
5.86303 5.86303 1.95434
5.86303 1.95434  5.86303 
1.95434  5.86303 5.86303
-20.6574
DC-ROSE
1.000000
7.83377   0.0  0.0 
0.0  7.83377   0.0
0.0  0.0  7.83377
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.91689  3.91689  0.0
3.91689  0.0  3.91689 
0.0  3.91689  3.91689
1.95844  1.95844  1.95844
5.87533 5.87533 1.95844
5.87533 1.95844  5.87533 
1.95844  5.87533 5.87533
-20.4537
DC-ROSE
1.000000
7.85017   0.0  0.0 
0.0  7.85017   0.0
0.0  0.0  7.85017
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.92509  3.92509  0.0
3.92509  0.0  3.92509 
0.0  3.92509  3.92509
1.96254  1.96254  1.96254
5.88763 5.88763 1.96254
5.88763 1.96254  5.88763 
1.96254  5.88763 5.88763
-20.2497
DC-ROSE
1.000000
7.86656   0.0  0.0 
0.0  7.86656   0.0
0.0  0.0  7.86656
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.93328  3.93328  0.0
3.93328  0.0  3.93328 
0.0  3.93328  3.93328
1.96664  1.96664  1.96664
5.89992 5.89992 1.96664
5.89992 1.96664  5.89992 
1.96664  5.89992 5.89992
-20.0455
DC-ROSE
1.000000
7.88296   0.0  0.0 
0.0  7.88296   0.0
0.0  0.0  7.88296
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.94148  3.94148  0.0
3.94148  0.0  3.94148 
0.0  3.94148  3.94148
1.97074  1.97074  1.97074
5.91222 5.91222 1.97074
5.91222 1.97074  5.91222 
1.97074  5.91222 5.91222
-19.8412
DC-ROSE
1.000000
7.89936   0.0  0.0 
0.0  7.89936   0.0
0.0  0.0  7.89936
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.94968  3.94968  0.0
3.94968  0.0  3.94968 
0.0  3.94968  3.94968
1.97484  1.97484  1.97484
5.92452 5.92452 1.97484
5.92452 1.97484  5.92452 
1.97484  5.92452 5.92452
-19.6367
DC-ROSE
1.000000
7.91575   0.0  0.0 
0.0  7.91575   0.0
0.0  0.0  7.91575
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.95788  3.95788  0.0
3.95788  0.0  3.95788 
0.0  3.95788  3.95788
1.97894  1.97894  1.97894
5.93681 5.93681 1.97894
5.93681 1.97894  5.93681 
1.97894  5.93681 5.93681
-19.4322
DC-ROSE
1.000000
7.93215   0.0  0.0 
0.0  7.93215   0.0
0.0  0.0  7.93215
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.96608  3.96608  0.0
3.96608  0.0  3.96608 
0.0  3.96608  3.96608
1.98304  1.98304  1.98304
5.94911 5.94911 1.98304
5.94911 1.98304  5.94911 
1.98304  5.94911 5.94911
-19.2275
DC-ROSE
1.000000
7.94855   0.0  0.0 
0.0  7.94855   0.0
0.0  0.0  7.94855
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.97428  3.97428  0.0
3.97428  0.0  3.97428 
0.0  3.97428  3.97428
1.98714  1.98714  1.98714
5.96141 5.96141 1.98714
5.96141 1.98714  5.96141 
1.98714  5.96141 5.96141
-19.0229
DC-ROSE
1.000000
7.96494   0.0  0.0 
0.0  7.96494   0.0
0.0  0.0  7.96494
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.98247  3.98247  0.0
3.98247  0.0  3.98247 
0.0  3.98247  3.98247
1.99124  1.99124  1.99124
5.97371 5.97371 1.99124
5.97371 1.99124  5.97371 
1.99124  5.97371 5.97371
-18.8182
DC-ROSE
1.000000
7.98134   0.0  0.0 
0.0  7.98134   0.0
0.0  0.0  7.98134
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.99067  3.99067  0.0
3.99067  0.0  3.99067 
0.0  3.99067  3.99067
1.99534  1.99534  1.99534
5.98601 5.98601 1.99534
5.98601 1.99534  5.98601 
1.99534  5.98601 5.98601
-18.6137
DC-ROSE
1.000000
7.99774   0.0  0.0 
0.0  7.99774   0.0
0.0  0.0  7.99774
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.99887  3.99887  0.0
3.99887  0.0  3.99887 
0.0  3.99887  3.99887
1.99944  1.99944  1.99944
5.99831 5.99831 1.99944
5.99831 1.99944  5.99831 
1.99944  5.99831 5.99831
-18.4091
DC-ROSE
1.000000
8.01413   0.0  0.0 
0.0  8.01413   0.0
0.0  0.0  8.01413
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.00706  4.00706  0.0
4.00706  0.0  4.00706 
0.0  4.00706  4.00706
2.00353  2.00353  2.00353
6.0106 6.0106 2.00353
6.0106 2.00353  6.0106 
2.00353  6.0106 6.0106
-18.2048
DC-ROSE
1.000000
8.03053   0.0  0.0 
0.0  8.03053   0.0
0.0  0.0  8.03053
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.01527  4.01527  0.0
4.01527  0.0  4.01527 
0.0  4.01527  4.01527
2.00763  2.00763  2.00763
6.0229 6.0229 2.00763
6.0229 2.00763  6.0229 
2.00763  6.0229 6.0229
-18.0006
DC-ROSE
1.000000
8.04693   0.0  0.0 
0.0  8.04693   0.0
0.0  0.0  8.04693
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.02346  4.02346  0.0
4.02346  0.0  4.02346 
0.0  4.02346  4.02346
2.01173  2.01173  2.01173
6.0352 6.0352 2.01173
6.0352 2.01173  6.0352 
2.01173  6.0352 6.0352
-17.7967
DC-ROSE
1.000000
8.06332   0.0  0.0 
0.0  8.06332   0.0
0.0  0.0  8.06332
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.03166  4.03166  0.0
4.03166  0.0  4.03166 
0.0  4.03166  4.03166
2.01583  2.01583  2.01583
6.04749 6.04749 2.01583
6.04749 2.01583  6.04749 
2.01583  6.04749 6.04749
-17.5931
DC-ROSE
1.000000
8.07972   0.0  0.0 
0.0  8.07972   0.0
0.0  0.0  8.07972
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.03986  4.03986  0.0
4.03986  0.0  4.03986 
0.0  4.03986  4.03986
2.01993  2.01993  2.01993
6.05979 6.05979 2.01993
6.05979 2.01993  6.05979 
2.01993  6.05979 6.05979
-17.3898
DC-ROSE
1.000000
8.09612   0.0  0.0 
0.0  8.09612   0.0
0.0  0.0  8.09612
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.04806  4.04806  0.0
4.04806  0.0  4.04806 
0.0  4.04806  4.04806
2.02403  2.02403  2.02403
6.07209 6.07209 2.02403
6.07209 2.02403  6.07209 
2.02403  6.07209 6.07209
-17.187
DC-ROSE
1.000000
8.11251   0.0  0.0 
0.0  8.11251   0.0
0.0  0.0  8.11251
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.05626  4.05626  0.0
4.05626  0.0  4.05626 
0.0  4.05626  4.05626
2.02813  2.02813  2.02813
6.08438 6.08438 2.02813
6.08438 2.02813  6.08438 
2.02813  6.08438 6.08438
-16.9845
DC-ROSE
1.000000
8.12891   0.0  0.0 
0.0  8.12891   0.0
0.0  0.0  8.12891
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.06445  4.06445  0.0
4.06445  0.0  4.06445 
0.0  4.06445  4.06445
2.03223  2.03223  2.03223
6.09668 6.09668 2.03223
6.09668 2.03223  6.09668 
2.03223  6.09668 6.09668
-16.7826
DC-ROSE
1.000000
8.14531   0.0  0.0 
0.0  8.14531   0.0
0.0  0.0  8.14531
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.07266  4.07266  0.0
4.07266  0.0  4.07266 
0.0  4.07266  4.07266
2.03633  2.03633  2.03633
6.10898 6.10898 2.03633
6.10898 2.03633  6.10898 
2.03633  6.10898 6.10898
-16.5811
DC-ROSE
1.000000
8.16171   0.0  0.0 
0.0  8.16171   0.0
0.0  0.0  8.16171
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.08085  4.08085  0.0
4.08085  0.0  4.08085 
0.0  4.08085  4.08085
2.04043  2.04043  2.04043
6.12128 6.12128 2.04043
6.12128 2.04043  6.12128 
2.04043  6.12128 6.12128
-16.3804
DC-ROSE
1.000000
