# AIMD_NPT 
1
6.88131 6.97148 1.31783
9.44748 9.46938 1.29985
6.87412 9.61052 4.16287
9.50562 6.82501 4.08756
5.44069 5.48749 5.43692
8.28186 8.22534 5.46188
5.49102 8.19084 8.20171
8.12621 5.46004 8.23872
6.8455 6.83559 6.81091
9.57078 9.58469 6.76552
6.84881 9.50849 9.53635
9.56481 6.80977 9.4139
-344.44676200
# AIMD_NPT 
1
10.937734 0.029425 0.003821
0.000000 10.940829 -0.014680
-0.000000 -0.000000 10.928937
64
cartesian
0.0201458 0.0608812 0.0304805
2.911 2.75844 0.0449747
10.8802 2.69335 2.80661
2.85604 0.00397721 2.67486
1.4237 1.50978 1.40283
4.20507 4.14801 1.38371
1.26595 4.19845 4.09645
4.18847 1.34753 4.15611
0.067885 0.00730902 5.48063
2.80542 2.80255 5.47508
0.0481689 2.72146 8.11084
2.71762 10.8966 8.22116
1.41178 1.34476 6.86568
4.1226 4.15393 6.8533
1.48753 3.97679 9.48944
4.09952 1.30207 9.54956
0.0764344 5.43491 10.8529
2.67099 8.10375 0.0376856
0.102427 8.25274 2.68648
2.68583 5.43287 2.61244
1.33576 6.7857 1.35528
4.09926 9.39499 1.29881
1.4591 9.6425 4.0415
4.02753 6.80256 3.9814
10.778 5.53698 5.49528
2.63577 8.09357 5.35995
0.0928119 8.19994 8.10683
2.69209 5.49879 8.21435
1.3687 6.75852 6.79175
4.05037 9.53068 6.82986
1.39822 9.60343 9.61135
4.10829 6.9364 9.52745
5.5401 10.8037 0.00720731
8.20241 2.82866 0.0841172
5.40858 2.66249 2.69326
8.09062 10.8488 2.6806
6.85002 1.40361 1.38448
9.62714 4.13204 1.39293
6.77997 4.09521 4.01609
9.56893 1.17372 4.0255
5.50163 0.0816227 5.68407
8.16043 2.68668 5.37242
5.448 2.77831 8.20342
8.2578 10.8646 8.19541
6.9581 1.4695 6.96926
9.4775 4.0365 6.82013
6.78592 4.09625 9.59074
9.60897 1.38189 9.56468
5.51797 5.58583 10.8714
8.2524 8.156 10.7761
5.51844 8.24275 2.71786
8.12557 5.46977 2.63002
6.89378 6.98218 1.29085
9.47019 9.47822 1.29901
6.84121 9.61661 4.21083
9.50175 6.8405 4.03552
5.43058 5.49578 5.41695
8.27887 8.2234 5.45295
5.50212 8.20639 8.16286
8.1016 5.42871 8.21475
6.85041 6.84299 6.79118
9.61366 9.5823 6.75961
6.86952 9.49503 9.51622
9.59486 6.80233 9.39139
-344.87943200
# AIMD_NPT 
1
10.939397 0.039116 0.004911
0.000000 10.943477 -0.019424
-0.000000 -0.000000 10.927902
64
cartesian
0.0185535 0.0668591 0.07774
2.92122 2.7606 0.0254335
10.882 2.71354 2.82006
2.89709 0.0218374 2.65132
1.45147 1.49706 1.40931
4.22606 4.20341 1.33793
1.26058 4.19562 4.12319
4.17775 1.32646 4.18389
0.0966274 10.9416 5.45595
2.76225 2.7977 5.44687
10.9375 2.72995 8.13614
2.72775 10.8989 8.20635
1.48 1.3384 6.81195
4.12542 4.20788 6.86437
1.49978 3.96581 9.52573
4.16144 1.26942 9.56235
0.0640387 5.39784 10.7917
2.64331 8.09026 10.9078
0.0377793 8.25921 2.69182
2.68099 5.39154 2.63405
1.3204 6.78158 1.32023
4.13143 9.43632 1.31782
1.46137 9.65865 4.03885
4.05008 6.79098 3.93182
10.7505 5.51304 5.51031
2.65987 8.11582 5.35404
0.0999109 8.23904 8.10072
2.76073 5.49598 8.21545
1.33143 6.75631 6.75464
4.01887 9.48473 6.81701
1.36871 9.56148 9.64681
4.06711 6.91033 9.52508
5.52898 10.816 0.000950727
8.22134 2.81369 0.0488183
5.44739 2.66857 2.72688
8.1073 10.8307 2.66429
6.83262 1.37104 1.35645
9.65474 4.15188 1.39764
6.74414 4.07828 3.99567
9.53268 1.15159 4.02849
5.54353 0.105053 5.70833
8.19422 2.66879 5.31483
5.44243 2.76007 8.23279
8.28589 10.8845 8.21832
6.94871 1.45982 6.99769
9.46119 4.04295 6.80588
6.7775 4.10518 9.626
9.60182 1.40954 9.55891
5.51687 5.61881 10.8938
8.28146 8.11655 10.6935
5.51756 8.24673 2.77212
8.12846 5.49732 2.61524
6.89763 6.96414 1.26844
9.53389 9.51451 1.30384
6.78561 9.6204 4.25824
9.51593 6.86673 3.96773
5.42624 5.5043 5.39352
8.25454 8.21511 5.44113
5.50132 8.22541 8.11184
8.09365 5.39187 8.16996
6.85369 6.84868 6.76469
9.67269 9.57478 6.77159
6.89206 9.50005 9.49188
9.64217 6.78487 9.38905
-345.49985200
# AIMD_NPT 
1
10.941606 0.048144 0.005956
0.000000 10.946596 -0.024024
0.000000 -0.000000 10.927491
64
cartesian
0.0192197 0.074679 0.122428
2.91766 2.74952 10.9253
10.8959 2.73339 2.82577
2.92044 0.0398198 2.64234
1.47989 1.46891 1.41724
4.23941 4.23795 1.29581
1.26328 4.17039 4.16173
4.16122 1.31527 4.20636
0.12053 10.9379 5.42247
2.71775 2.798 5.42024
10.9045 2.72975 8.16129
2.74128 10.8905 8.20516
1.52415 1.35391 6.75799
4.13081 4.23579 6.85818
1.49651 3.97604 9.55757
4.22348 1.2399 9.57554
0.0461947 5.36224 10.7443
2.64048 8.10371 10.86
10.9107 8.25903 2.69788
2.67125 5.35798 2.66587
1.29633 6.77404 1.28688
4.15823 9.49373 1.33523
1.45528 9.65956 4.02607
4.07879 6.78273 3.90063
10.735 5.48459 5.5043
2.7033 8.14616 5.34972
0.100619 8.26957 8.1153
2.81152 5.4882 8.20927
1.30529 6.76808 6.72933
4.00045 9.45581 6.79307
1.32548 9.53486 9.66651
4.04801 6.87585 9.51518
5.52042 10.8404 10.9163
8.24617 2.78225 0.00805192
5.47937 2.68398 2.75192
8.12592 10.8092 2.6592
6.81905 1.32946 1.31802
9.66869 4.16505 1.38752
6.73446 4.07246 3.99125
9.50604 1.15873 4.03682
5.56004 0.106178 5.71458
8.22364 2.65164 5.27578
5.43929 2.74456 8.26954
8.32223 10.9196 8.23955
6.94095 1.44706 7.00163
9.45154 4.04434 6.78244
6.77474 4.11874 9.66015
9.59191 1.42985 9.56504
5.50102 5.64735 10.9208
8.32138 8.09192 10.6491
5.5158 8.24237 2.82348
8.14216 5.51922 2.61206
6.8985 6.94495 1.25709
9.60297 9.55601 1.29694
6.73352 9.62707 4.28958
9.53524 6.89356 3.91467
5.43035 5.51296 5.36817
8.22957 8.20851 5.42863
5.48459 8.2342 8.07035
8.0992 5.36599 8.1227
6.85403 6.84545 6.73479
9.72122 9.56936 6.78789
6.90711 9.52172 9.46433
9.69454 6.74822 9.37807
-344.65952200
# AIMD_NPT 
1
10.944334 0.056409 0.007033
0.000000 10.950288 -0.028394
0.000000 -0.000000 10.927655
64
cartesian
0.0299434 0.0934168 0.145493
2.91161 2.72349 10.8997
10.9189 2.7423 2.82037
2.91896 0.0512316 2.65685
1.50436 1.44281 1.42748
4.23349 4.22994 1.27999
1.26671 4.13231 4.1998
4.14917 1.32426 4.21677
0.132527 10.943 5.39035
2.70004 2.80988 5.40484
10.9075 2.72452 8.17063
2.75227 10.872 8.21832
1.52414 1.37954 6.73013
4.14441 4.21671 6.8277
1.48339 3.99937 9.56072
4.25457 1.22267 9.57759
0.0320681 5.33781 10.7316
2.66665 8.13787 10.8491
10.8812 8.25752 2.6916
2.65531 5.3441 2.68921
1.26907 6.76367 1.26454
4.17505 9.54182 1.34378
1.44834 9.63996 3.99476
4.09618 6.77633 3.89811
10.7347 5.46933 5.47106
2.74734 8.16551 5.33426
0.099892 8.26955 8.14595
2.80955 5.4757 8.19318
1.30568 6.79468 6.72347
4.00265 9.46303 6.76656
1.27925 9.5471 9.66422
4.06821 6.854 9.49819
5.52982 10.8553 10.9013
8.2641 2.74844 10.9126
5.48771 2.69377 2.74623
8.13294 10.7855 2.66518
6.82121 1.29529 1.28581
9.66256 4.16284 1.36161
6.76894 4.08711 4.0072
9.50675 1.18537 4.03835
5.53424 0.0856012 5.70949
8.22949 2.64499 5.2721
5.44476 2.74469 8.30049
8.36101 0.00771842 8.24647
6.94564 1.44175 6.98235
9.45036 4.02641 6.75226
6.77989 4.13655 9.68162
9.59251 1.4308 9.58673
5.47592 5.66927 0.00825956
8.36309 8.09251 10.6537
5.51757 8.23621 2.84381
8.16185 5.52469 2.6173
6.90505 6.94643 1.2625
9.64482 9.58465 1.27656
6.70839 9.63469 4.29467
9.54105 6.90569 3.90315
5.44395 5.51834 5.3457
8.22009 8.21138 5.41721
5.46116 8.22482 8.05219
8.10957 5.36061 8.08935
6.84965 6.83143 6.70848
9.73904 9.57579 6.79516
6.91252 9.55005 9.43788
9.73422 6.69774 9.34265
-344.14013200
# AIMD_NPT 
1
10.947528 0.063996 0.008204
0.000000 10.954558 -0.032478
0.000000 -0.000000 10.928349
64
cartesian
0.0521339 0.125705 0.138952
2.90481 2.68865 10.8804
10.9452 2.73737 2.79992
2.89677 0.0497522 2.69541
1.52094 1.43224 1.43691
4.20159 4.17893 1.29614
1.2655 4.09838 4.21861
4.14509 1.35551 4.21043
0.130868 0.00131225 5.36674
2.72407 2.82547 5.40999
10.9441 2.71813 8.15937
2.75238 10.8539 8.23469
1.48277 1.39848 6.74251
4.16289 4.1569 6.78248
1.46991 4.02143 9.53034
4.24083 1.2218 9.56204
0.024428 5.32969 10.7579
2.71148 8.18343 10.8755
10.9023 8.25559 2.66543
2.63435 5.35056 2.69627
1.25041 6.75703 1.2564
4.18292 9.56834 1.34437
1.44464 9.60229 3.94973
4.09457 6.77001 3.92051
10.7518 5.47635 5.42357
2.77625 8.1664 5.30504
0.0952253 8.23715 8.17624
2.75911 5.46074 8.16367
1.33345 6.83075 6.73197
4.02426 9.50589 6.74863
1.24907 9.59651 9.64939
4.11243 6.85543 9.47541
5.56025 10.849 10.8859
8.26218 2.72632 10.9193
5.47903 2.69626 2.71128
8.12789 10.7696 2.67852
6.84429 1.27953 1.27493
9.63862 4.13946 1.32809
6.83912 4.11316 4.03121
9.53648 1.21941 4.0236
5.47337 0.0560669 5.69835
8.20693 2.65044 5.30425
5.46435 2.7615 8.31214
8.39133 0.0338589 8.23141
6.95847 1.44467 6.94694
9.46244 3.99211 6.72367
6.79509 4.15823 9.6861
9.61808 1.41238 9.61577
5.45366 5.6792 0.0108009
8.40034 8.11691 10.693
5.52331 8.23401 2.82114
8.18337 5.51255 2.62559
6.91964 6.9721 1.28374
9.64489 9.59099 1.25152
6.71881 9.63825 4.27128
9.52845 6.89836 3.93818
5.46504 5.51448 5.33146
8.22853 8.22695 5.41213
5.44477 8.19939 8.05716
8.11984 5.37178 8.07509
6.84218 6.81427 6.69195
9.72613 9.59465 6.78948
6.91462 9.57033 9.41541
9.74406 6.64869 9.29124
-345.02105200
# AIMD_NPT 
1
10.951093 0.071059 0.009442
0.000000 10.959233 -0.036217
0.000000 -0.000000 10.929502
64
cartesian
0.0771601 0.160006 0.114064
2.89121 2.657 10.8656
0.0172556 2.72293 2.76342
2.86571 0.0337021 2.74676
1.5288 1.4391 1.44225
4.14886 4.1071 1.33025
1.263 4.08021 4.20582
4.14825 1.4011 4.18546
0.119401 0.00879226 5.35205
2.77667 2.82816 5.43909
0.0424737 2.71152 8.13521
2.73526 10.8485 8.24039
1.42429 1.4022 6.78555
4.18094 4.0847 6.74364
1.45989 4.03203 9.48286
4.19726 1.2311 9.5341
0.0206613 5.33686 10.8056
2.75787 8.23154 10.9204
0.000873678 8.24308 2.62497
2.61046 5.37001 2.68981
1.25456 6.76109 1.2605
4.18384 9.57718 1.34261
1.44234 9.55756 3.90839
4.08206 6.76325 3.95135
10.7855 5.50075 5.38668
2.78529 8.15897 5.2756
0.0822802 8.19276 8.19059
2.69738 5.44932 8.1195
1.37772 6.86687 6.74155
4.04989 9.55753 6.74737
1.2512 9.65865 9.63386
4.14588 6.87368 9.45027
5.59918 10.8307 10.8676
8.23902 2.71853 0.0166381
5.4748 2.69855 2.66775
8.12264 10.7719 2.69502
6.88057 1.28134 1.28998
9.60569 4.09674 1.30139
6.91601 4.13361 4.04385
9.5789 1.25443 3.99383
5.40946 0.0378254 5.67621
8.17117 2.65676 5.35195
5.49731 2.78504 8.29836
8.40357 0.0470386 8.19659
6.96315 1.44725 6.90728
9.49228 3.9614 6.7074
6.81892 4.18278 9.67649
9.6685 1.38924 9.63793
5.44454 5.66908 0.0159223
8.42674 8.15387 10.7397
5.52704 8.236 2.76686
8.20621 5.49085 2.6322
6.93907 7.00752 1.31237
9.61481 9.58183 1.2319
6.75355 9.6355 4.22775
9.51216 6.88482 3.99628
5.48807 5.4955 5.32815
8.24525 8.25249 5.42034
5.44731 8.17205 8.07227
8.13035 5.3848 8.07276
6.83596 6.80635 6.68874
9.69823 9.61552 6.77599
6.92384 9.57124 9.3981
9.71989 6.61396 9.25151
-345.45316200
# AIMD_NPT 
1
10.955024 0.077742 0.010610
0.000000 10.964203 -0.039567
0.000000 -0.000000 10.931137
64
cartesian
0.0964126 0.176612 0.0931018
2.86477 2.6398 10.8525
0.0285237 2.7096 2.71526
2.83941 0.0102062 2.79209
1.53096 1.45263 1.44146
4.08592 4.04503 1.36021
1.26977 4.07735 4.16667
4.15693 1.44546 4.14469
0.10324 0.00714088 5.34347
2.81821 2.80527 5.47864
0.0716612 2.70905 8.11567
2.70303 10.8647 8.22514
1.38243 1.38346 6.83108
4.20246 4.03519 6.73269
1.45104 4.03112 9.44386
4.15466 1.24239 9.50211
0.0171859 5.35205 10.8472
2.78916 8.27134 0.0272072
0.0382295 8.21437 2.58286
2.58893 5.39182 2.67822
1.29113 6.7785 1.26837
4.18306 9.58368 1.34428
1.43688 9.51874 3.8905
4.07533 6.75405 3.97111
10.8347 5.52942 5.38155
2.77948 8.16024 5.26497
0.0627911 8.16426 8.18554
2.66564 5.4453 8.06592
1.42071 6.89598 6.73886
4.05966 9.58364 6.76729
1.28533 9.70037 9.62368
4.14159 6.89133 9.43543
5.62956 10.8204 10.8469
8.20587 2.7165 0.0365369
5.49244 2.70418 2.63805
8.13412 10.7989 2.70865
6.91182 1.28971 1.32389
9.57866 4.04708 1.29326
6.96951 4.13776 4.03533
9.61266 1.28599 3.96151
5.37969 0.0482474 5.62917
8.1498 2.65587 5.38769
5.53611 2.80143 8.26507
8.39535 0.0516692 8.15555
6.94278 1.43659 6.8773
9.53984 3.95424 6.70875
6.8456 4.20686 9.65945
9.72115 1.38181 9.63784
5.44941 5.63753 0.0342922
8.43176 8.18501 10.766
5.52238 8.23962 2.70774
8.23311 5.4736 2.63454
6.96013 7.03082 1.33496
9.58354 9.57689 1.22786
6.7886 9.62609 4.1796
9.50886 6.87884 4.04495
5.50762 5.45998 5.33307
8.25685 8.28134 5.44308
5.47436 8.16189 8.08131
8.14078 5.38465 8.06901
6.83573 6.81393 6.69755
9.67447 9.62779 6.76078
6.9485 9.54974 9.38606
9.67487 6.60282 9.25374
-344.84657200
# AIMD_NPT 
1
10.959351 0.083946 0.011614
0.000000 10.969451 -0.042511
0.000000 -0.000000 10.933314
64
cartesian
0.106936 0.162239 0.0899486
2.82617 2.64149 10.837
0.0291443 2.70793 2.66643
2.82615 10.9612 2.81517
1.53208 1.45523 1.43321
4.02736 4.01271 1.37167
1.29102 4.08411 4.11702
4.1683 1.47438 4.09509
0.0857543 10.9625 5.33722
2.81717 2.7563 5.50878
0.0661881 2.71598 8.11498
2.66777 10.9013 8.1885
1.37604 1.33949 6.84971
4.23067 4.02947 6.75648
1.44166 4.02885 9.42988
4.13726 1.25279 9.47159
0.0121651 5.36636 10.866
2.79666 8.29385 0.0370115
0.0404037 8.17797 2.55361
2.58047 5.40796 2.67085
1.35697 6.80403 1.26542
4.1862 9.6036 1.35008
1.42194 9.4941 3.90496
4.08517 6.74213 3.97093
10.8973 5.5507 5.41141
2.77078 8.1775 5.28151
0.0413128 8.16591 8.16735
2.68453 5.44649 8.01654
1.4454 6.91553 6.71963
4.05312 9.57646 6.7988
1.33612 9.69968 9.62229
4.10086 6.8952 9.44199
5.641 10.831 10.8275
8.17732 2.7117 0.0284869
5.53313 2.71545 2.63297
8.17266 10.8479 2.71614
6.92224 1.29289 1.35981
9.57068 4.00805 1.30436
6.98433 4.12221 4.00819
9.62685 1.30957 3.94118
5.39426 0.0809236 5.55549
8.16406 2.65089 5.39679
5.57087 2.80252 8.22804
8.37233 0.0521307 8.12451
6.8951 1.40619 6.86106
9.59605 3.97767 6.72222
6.86661 4.22166 9.64078
9.7484 1.39996 9.60824
5.45946 5.59351 0.0624883
8.40946 8.19552 10.7592
5.50835 8.24118 2.66989
8.26654 5.47274 2.63402
6.98087 7.02522 1.33991
9.57633 9.59051 1.24378
6.80628 9.61188 4.1396
9.5255 6.88485 4.06633
5.52234 5.41651 5.34205
8.25395 8.30407 5.47139
5.51629 8.17568 8.08135
8.15205 5.36784 8.05496
6.84406 6.83132 6.71101
9.66814 9.62936 6.74939
6.98823 9.51456 9.37967
9.62809 6.62274 9.31021
-344.91850200
# AIMD_NPT 
1
10.964040 0.089304 0.012521
0.000000 10.974910 -0.045172
0.000000 -0.000000 10.935978
64
cartesian
0.10585 0.11912 0.0970624
2.78415 2.65763 10.8167
0.0235827 2.71963 2.63216
2.82572 10.9607 2.80968
1.53262 1.43513 1.417
3.99278 4.01178 1.36336
1.31918 4.09256 4.07677
4.17786 1.48292 4.04741
0.0690717 10.9438 5.33045
2.77941 2.69768 5.52105
0.036761 2.72786 8.1289
2.64864 10.9415 8.14674
1.38921 1.28793 6.82878
4.25276 4.05931 6.79784
1.43244 4.03852 9.43824
4.15024 1.26592 9.44561
0.00915793 5.37713 10.8639
2.78712 8.29882 0.0165609
0.00670648 8.14585 2.5477
2.59655 5.41743 2.67104
1.43189 6.82814 1.24277
4.19231 9.64079 1.35301
1.3939 9.48751 3.94409
4.10972 6.73244 3.95786
0.00162005 5.55933 5.45804
2.77412 8.20404 5.31693
0.0230073 8.19248 8.1482
2.74621 5.45022 7.98842
1.4453 6.92416 6.69558
4.0475 9.55711 6.82045
1.38422 9.65807 9.62711
4.05008 6.88491 9.46793
5.6333 10.8608 10.8129
8.16456 2.70274 10.9255
5.57862 2.73634 2.64672
8.23077 10.903 2.72053
6.90909 1.28736 1.37815
9.58299 3.99287 1.32112
6.96646 4.09216 3.97255
9.62685 1.32558 3.94332
5.4335 0.106995 5.47066
8.21493 2.64697 5.3853
5.59375 2.7877 8.20607
8.34419 0.0488199 8.11162
6.83932 1.36432 6.84791
9.64729 4.02431 6.7356
6.87462 4.21828 9.62269
9.73717 1.4323 9.56161
5.46272 5.54916 0.0896784
8.36935 8.18654 10.7356
5.4924 8.23527 2.66242
8.30402 5.48927 2.63628
6.995 6.98712 1.32508
9.5968 9.6174 1.26948
6.80655 9.60023 4.1104
9.56274 6.89919 4.06431
5.5348 5.38053 5.35013
8.23562 8.31176 5.49027
5.55029 8.20285 8.08491
8.16998 5.34709 8.0362
6.86053 6.84439 6.72006
9.68012 9.62602 6.74686
7.03106 9.48605 9.37949
9.59168 6.67119 9.40368
-345.32472200
# AIMD_NPT 
1
10.969005 0.093489 0.013483
0.000000 10.980525 -0.047671
0.000000 -0.000000 10.939025
64
cartesian
0.0927004 0.0614699 0.0933641
2.75155 2.67732 10.7943
0.0223217 2.73449 2.62399
2.83015 10.9709 2.7817
1.52747 1.39488 1.39379
3.99655 4.03147 1.34077
1.34389 4.09556 4.06079
4.18109 1.47559 4.01214
0.0522084 10.9218 5.32305
2.73488 2.65532 5.51331
0.0114794 2.73672 8.14046
2.66311 10.9608 8.12618
1.38679 1.2551 6.77342
4.25547 4.09516 6.83079
1.42428 4.06717 9.45184
4.18177 1.28664 9.42614
0.0142595 5.38804 10.8532
2.78095 8.29418 10.9178
10.9314 8.12622 2.56306
2.64126 5.42558 2.67499
1.4849 6.84326 1.2098
4.19712 9.68233 1.34426
1.35938 9.49737 3.98901
4.14048 6.7308 3.94817
0.0573613 5.55384 5.49179
2.79562 8.22701 5.35372
0.0133559 8.22718 8.14192
2.82006 5.46171 7.9945
1.43094 6.92298 6.68779
4.05825 9.55048 6.81881
1.41191 9.59977 9.62413
4.02204 6.86625 9.50369
5.61375 10.8991 10.803
8.17211 2.69322 10.8759
5.60109 2.76293 2.6603
8.28586 10.9452 2.72316
6.88384 1.27815 1.36625
9.60394 4.00636 1.32372
6.94185 4.06222 3.9438
9.63046 1.33923 3.96933
5.47128 0.101717 5.39113
8.28312 2.64902 5.36931
5.60007 2.76305 8.20728
8.32034 0.040657 8.11427
6.8052 1.3266 6.82411
9.68438 4.07923 6.73883
6.86799 4.19462 9.60415
9.69082 1.45343 9.52113
5.45242 5.51221 0.103835
8.3267 8.17338 10.7326
5.4855 8.21919 2.67476
8.33833 5.51297 2.64789
6.99217 6.92661 1.29831
9.6303 9.63935 1.28976
6.80322 9.59947 4.08762
9.61208 6.91296 4.05696
5.54793 5.36499 5.35269
8.213 8.30273 5.48829
5.55829 8.22633 8.10186
8.19743 5.34361 8.0297
6.87989 6.84008 6.7216
9.69739 9.62486 6.75362
7.05733 9.48553 9.38347
9.57367 6.73042 9.49428
-344.99063200
# AIMD_NPT 
1
10.974224 0.096516 0.014496
0.000000 10.986342 -0.049873
0.000000 -0.000000 10.942449
64
cartesian
0.0732874 0.00601722 0.0607312
2.73876 2.69161 10.7779
0.0331687 2.74117 2.64164
2.82874 10.9831 2.74328
1.50963 1.34809 1.36263
4.0366 4.05688 1.31123
1.36275 4.09145 4.07031
4.17589 1.46032 3.99499
0.0311659 10.9056 5.31865
2.71001 2.64808 5.48383
0.00890668 2.74012 8.13688
2.70927 10.9533 8.13443
1.35386 1.24699 6.70914
4.2427 4.1074 6.83698
1.41866 4.11069 9.453
4.21141 1.315 9.41722
0.0298583 5.40504 10.8463
2.79562 8.28762 10.8859
10.9158 8.12494 2.58565
2.70537 5.43695 2.67658
1.49456 6.84335 1.18695
4.19987 9.70766 1.32047
1.33527 9.51422 4.01999
4.16941 6.74075 3.9566
0.0939809 5.53579 5.48913
2.82575 8.23553 5.37714
0.0149109 8.25197 8.15664
2.86938 5.48935 8.03865
1.42299 6.91902 6.71284
4.09359 9.5698 6.79463
1.40908 9.55477 9.59845
4.03942 6.84577 9.54057
5.59167 10.9341 10.7956
8.19405 2.68909 10.8379
5.58251 2.78019 2.65248
8.3156 10.9664 2.7195
6.86272 1.27438 1.32716
9.62307 4.04398 1.30208
6.94053 4.04965 3.93824
9.65402 1.35154 4.00885
5.49006 0.0606992 5.32977
8.34123 2.66482 5.36534
5.59038 2.73632 8.21998
8.30584 0.0284322 8.12255
6.81105 1.30578 6.78643
9.70476 4.12509 6.73129
6.8516 4.15736 9.58286
9.62623 1.44415 9.49952
5.43248 5.48541 0.0928657
8.28714 8.1742 10.7782
5.49398 8.19834 2.68566
8.36177 5.53066 2.66777
6.96647 6.85925 1.27299
9.65698 9.64004 1.29956
6.81262 9.60847 4.06385
9.65932 6.91626 4.06452
5.56255 5.37222 5.34885
8.20088 8.28326 5.46411
5.53955 8.23175 8.13019
8.2296 5.37062 8.05128
6.89363 6.81825 6.72138
9.70153 9.62767 6.7652
7.05109 9.52075 9.39159
9.58294 6.77908 9.54485
-344.92157200
# AIMD_NPT 
1
10.979670 0.098629 0.015376
0.000000 10.992343 -0.051484
0.000000 -0.000000 10.946254
64
cartesian
0.0511482 10.9567 10.9398
2.74611 2.69899 10.7743
0.0537534 2.73759 2.67102
2.81612 10.99 2.70566
1.47552 1.31082 1.32142
4.093 4.07457 1.28191
1.38274 4.08545 4.08985
4.1619 1.4416 3.99391
0.00293487 10.8983 5.32187
2.71487 2.67603 5.44039
0.0254054 2.73729 8.11736
2.76523 10.9342 8.15367
1.30955 1.25447 6.6689
4.22071 4.08823 6.81332
1.41978 4.1551 9.43567
4.21971 1.34335 9.42545
0.0519624 5.43204 10.8472
2.82789 8.28229 10.8712
10.943 8.14388 2.60442
2.77114 5.45005 2.67319
1.46457 6.83076 1.1885
4.20219 9.70289 1.28729
1.33857 9.52737 4.02458
4.19208 6.76394 3.98858
0.111194 5.5142 5.45004
